                               -0,51415485 -0,4882208      -0,606323
                               -0,50225504  0,4904829      -0,606457
60 0,20 1,10 15 2,059719
                                0,52535674 -0,46992849     -0,605586
                                0,50366351  0,50151746     -0,606513
                               -0,50688275 -0,49663569     -0,606491
                               -0,49200032  0,50106714     -0,606477
60 0,20 1,10 20 2,464703
                                0,5040746  -0,49159129     -0,606472
                                0,49455298  0,50010456     -0,606504
                               -0,52564523 -0,47981546     -0,605876
                               -0,49877432  0,49634448     -0,606514
60 0,20 1,10 25 1,909580
                                0,49959403 -0,52054208     -0,606153
                               -0,52574163 -0,49753286     -0,605964
                               -0,50567218  0,49835723     -0,606505
                                0,57634002  0,42039722     -0,599194
60 0,20 1,30 10 0,850231
                               -0,50544977 -0,52907461     -0,605647
                                0,50378327  0,50156799     -0,606512
                                0,49395829 -0,48889667     -0,606344
                               -0,46185276  0,54790324     -0,604232
60 0,20 1,30 15 1,278765
                                0,50563204  0,48942879     -0,606436
                                0,48395358 -0,52301078     -0,606039
                               -0,49280019  0,49697847     -0,606462
                               -0,50575864 -0,48669417     -0,606386
60 0,20 1,30 20 1,610757
                                0,50104351  0,48571428     -0,606353
                               -0,48831691 -0,49814581     -0,606390
                               -0,50041256  0,51872344     -0,606208
                                0,50264316 -0,4901036      -0,606451
60 0,20 1,30 25 2,076568
                               -0,4918071  -0,51767872     -0,606273
                               -0,45881037  0,53396223     -0,604789
                                0,47371308 -0,50623021     -0,605965
                                0,49919769  0,49939998     -0,606529
60 0,20 1,50 10 0,865446
                                0,51730778 -0,48414358     -0,606196
                                0,46714378  0,50704472     -0,605641
                               -0,47062674  0,55107987     -0,604288
                               -0,51770345 -0,48039307     -0,606106
60 0,20 1,50 15 1,633411
                               -0,51960525 -0,51065493     -0,605957
                                0,47332317  0,4775964      -0,605041
                               -0,50418583  0,49240513     -0,606482
                                0,53939705 -0,49078176     -0,605268
60 0,20 1,50 20 2,206836
                                0,50908364  0,4719321      -0,605892
                               -0,50415373 -0,49736067     -0,606515
                               -0,47986584  0,50125566     -0,606174
                                0,5557707  -0,54578376     -0,600472
60 0,20 1,50 25 2,080401
                                0,50522162  0,46832851     -0,605690
                                0,51930786 -0,50217927     -0,606164
                               -0,53188902 -0,44576422     -0,603981
                               -0,53001636  0,47000033     -0,605439
60 0,20 1,70 10 0,874218
                                0,52702733 -0,42400329     -0,601851
                               -0,48852484 -0,46065359     -0,604704
                               -0,48792412  0,52928283     -0,605834
                                0,50312925  0,49693428     -0,606519
60 0,20 1,70 15 1,842771
                                0,49628104 -0,48872543     -0,606376
                               -0,49114142  0,4852599      -0,606180
                               -0,4726034  -0,50599432     -0,605913
                                0,53151138  0,46609473     -0,605231
60 0,20 1,70 20 2,420563
                               -0,49487909  0,5044905      -0,606502
                                0,51116134  0,48598416     -0,606334
                                0,4803768 -0,5338771     -0,605541
                               -0,50553845 -0,48612375     -0,606374
60 0,20 1,70 25 2,030723
                               -0,47882184 -0,53769664     -0,605316
                                0,50432455  0,49271886     -0,606485
                               -0,52297544  0,49346176     -0,606104
                                0,48459261 -0,48916747     -0,606103
60 0,40 1,10 10 0,875372
                               -0,51073368  0,48253847     -0,606262
                               -0,51254024 -0,5045683      -0,606335
                                0,50448555  0,49171547     -0,606472
                                0,50918335 -0,47733119     -0,606112
60 0,40 1,10 15 1,322890
                               -0,52040773  0,48026946     -0,606042
                               -0,48278786 -0,50827342     -0,606285
                                0,49859735  0,51310601     -0,606384
                                0,5092514  -0,49608013     -0,606461
60 0,40 1,10 20 2,455982
                               -0,49329676 -0,49862379     -0,606482
                               -0,49832744  0,49367954     -0,606485
                                0,53011546  0,49311899     -0,605791
                                0,49445948 -0,51329567     -0,606387
60 0,40 1,10 25 2,570158
                                0,52470674  0,47937599     -0,605898
                                0,49688167 -0,4738425      -0,605845
                               -0,50727922  0,4766755      -0,606090
                               -0,50125831 -0,53101752     -0,605638
60 0,40 1,30 10 0,833479
                                0,51190292  0,49400048     -0,606412
                               -0,48972676 -0,48995258     -0,606279
                               -0,48422999  0,48643573     -0,606002
                                0,50356354 -0,47765208     -0,606112
60 0,40 1,30 15 1,309960
                                0,50285725  0,49967592     -0,606524
                               -0,5166948   0,50133456     -0,606263
                               -0,50719107 -0,49392974     -0,606477
                                0,46593175 -0,53623844     -0,605031
60 0,40 1,30 20 1,856077
                               -0,51322773 -0,49431739     -0,606388
                                0,50007838 -0,51959239     -0,606182
                               -0,50507223  0,50094866     -0,606504
                                0,47715918  0,50273384     -0,606086
60 0,40 1,30 25 3,252480
                               -0,49195385 -0,45977311     -0,604782
                               -0,54404526  0,4420749      -0,603269
                                0,49314906  0,50660266     -0,606476
                                0,46834288 -0,50383971     -0,605675
60 0,40 1,50 10 0,856894
                                0,5214469  -0,51573493     -0,605693
                               -0,47851829 -0,50749189     -0,606157
                                0,47498687  0,53014559     -0,605593
                               -0,49242075  0,47670296     -0,605872
60 0,40 1,50 15 1,273537
                                0,50167351  0,47725433     -0,606079
                               -0,46636124 -0,49642773     -0,605407
                               -0,48566511  0,5171009      -0,606226
                                0,50722528 -0,5236782      -0,605876
60 0,40 1,50 20 1,610165
                                0,49224131 -0,48451867     -0,606183
                                0,51823867  0,49281093     -0,606261
                               -0,48800288  0,50603401     -0,606410
                               -0,47765703 -0,51345281     -0,606094
60 0,40 1,50 25 1,914839
                                0,4807619  -0,53768021     -0,605344
                               -0,47329786  0,5251343      -0,605715
                               -0,49542596 -0,57955986     -0,601079
                                0,48683483  0,57639787     -0,601741
60 0,40 1,70 10 0,782360
                                0,50178355  0,50418586     -0,606507
                               -0,49434728 -0,47834182     -0,605997
                                0,50369582 -0,52480328     -0,605908
                               -0,50488436  0,47011046     -0,605782
60 0,40 1,70 15 1,223298
                                0,49858525  0,51935001     -0,606206
                                0,48160452 -0,53110989     -0,605690
                               -0,49730669 -0,5017583      -0,606524
                               -0,51730081  0,49330817     -0,606288
60 0,40 1,70 20 1,521284
                               -0,50028957 -0,49166237     -0,606469
                               -0,54167121  0,48468911     -0,605130
                                0,51338397  0,49802394     -0,606380
                                0,51557128 -0,49664379     -0,606332
60 0,40 1,70 25 1,886913
                               -0,48871482  0,51880566     -0,606222
                                0,49616324 -0,49908144     -0,606514
                               -0,49666746 -0,49204655     -0,606447
                                0,48689534  0,49666814     -0,606337
60 0,60 1,10 10 0,778169
                               -0,51356591 -0,49571643     -0,606382
                                0,49715476  0,49152237     -0,606443
                               -0,51344939  0,49732863     -0,606382
                                0,48641798 -0,52843999     -0,605862
60 0,60 1,10 15 1,169427
                                0,50344083  0,49795081     -0,606520
                               -0,50476201 -0,50108747     -0,606506
                               -0,49687511  0,50905447     -0,606464
                                0,50245584 -0,46936968     -0,605713
60 0,60 1,10 20 1,557480
                                0,49738264  0,51957641     -0,606208
                                0,50551451 -0,49660566     -0,606504
                               -0,4975791   0,49953986     -0,606524
                               -0,50485196 -0,49773514     -0,606511
60 0,60 1,10 25 2,005262
                               -0,48459453 -0,52015067     -0,606134
                                0,48467763  0,49702664     -0,606280
                                0,49173068 -0,51458898     -0,606348
                               -0,47561541  0,55080159     -0,604400
60 0,60 1,30 10 0,802726
                               -0,47864796 -0,50626821     -0,606161
                               -0,5171333   0,50397556     -0,606210
                                0,49634803 -0,4619661      -0,605105
                                0,53328328  0,49629561     -0,605591
60 0,60 1,30 15 1,195654
                                0,50622342 -0,53596612     -0,605199
                               -0,50537488  0,50293453     -0,606487
                                0,48373335  0,49944381     -0,606283
                               -0,5019999  -0,50324334     -0,606514
60 0,60 1,30 20 1,563527
                               -0,51248447 -0,48809125     -0,606350
                                0,51051446  0,4843287      -0,606307
                                0,49101635 -0,49832811     -0,606445
                               -0,49295806  0,49961805     -0,606484
60 0,60 1,30 25 2,253819
                                0,53011384  0,46709823     -0,605323
                                0,53335109 -0,4683891      -0,605250
                               -0,52586057 -0,50978164     -0,605691
                               -0,47380849  0,50726329     -0,605973
                                0,62034418 -0,39590976     -0,591290
60 0,60 1,50 10 0,970544
                               -0,50274618 -0,52038938     -0,606114
                                0,49762719 -0,50604208     -0,606501
                               -0,47892495  0,48449756     -0,605700
                                0,45823012  0,51314627     -0,605116
60 0,60 1,50 15 1,338010
                               -0,46513394  0,51295771     -0,605545
                                0,5022994   0,50269774     -0,606515
                               -0,50342318 -0,50797211     -0,606446
                                0,50103326 -0,47287159     -0,605874
60 0,60 1,50 20 1,645459
                               -0,48316054 -0,50466998     -0,606300
                                0,51199438 -0,50835612     -0,606277
                               -0,48932898  0,51394058     -0,606341
                                0,50755005  0,51452025     -0,606223
60 0,60 1,50 25 3,140149
                               -0,50686219  0,51526026     -0,606215
                                0,51247827 -0,48891943     -0,606361
                                0,51314429  0,4815098      -0,606210
                               -0,54537907 -0,49988832     -0,604681
60 0,60 1,70 10 1,121903
                                0,49702114 -0,49972695     -0,606522
                               -0,48942561 -0,50649093     -0,606432
                                0,517978    0,52743407     -0,605272
                               -0,51746375  0,52545017     -0,605411
60 0,60 1,70 15 1,362151
                               -0,51452513 -0,49100061     -0,606344
                                0,4983497  -0,49540886     -0,606504
                               -0,4972226   0,50322696     -0,606520
                                0,46853921  0,50406475     -0,605689
60 0,60 1,70 20 1,596440
                               -0,51165029  0,48190247     -0,606237
                               -0,47584888 -0,50666254     -0,606056
                                0,50083182  0,47736699     -0,606073
                                0,50674157 -0,48841176     -0,606415
60 0,60 1,70 25 1,938200
